jerk,peak_amplitude,duration,recovery_slope,pre_fall_motion,label
1025.5906,1.7766,23.1994,5.065,1.216,0
1564.2945,0.9334,18.9274,7.16,2.0105,0
618.8291,0.4307,20.6181,4.88,0.9045,0
2869.9294,3.0294,26.9118,1.4094,0.5779,0
114.7561,1.0549,19.0055,6.7228,0.2748,0
1468.1103,2.5561,7.7774,5.419,1.2865,0
876.626,2.6586,0.2218,5.8832,1.9481,0
399.8579,1.7581,7.0355,7.6427,1.3431,0
204.2578,1.0719,33.9335,3.3799,2.0234,0
2346.4947,3.9528,23.8181,7.5753,2.2394,0
2155.9036,2.9052,20.1911,6.5598,1.4149,0
3143.3121,3.0003,18.987,1.7031,0.6934,0
2242.6852,3.0867,20.852,4.8274,0.759,0
298.8672,1.2143,10.8686,2.2175,1.3964,0
510.158,1.0019,27.758,5.5046,0.2541,0
1444.3698,2.2162,16.631,1.2581,1.1083,0
3169.7895,2.3779,27.8209,6.7822,1.9374,0
1349.9222,0.123,14.0704,5.9045,2.1483,0
3338.4033,1.7342,29.9006,4.1421,1.5478,0
795.2693,0.9557,17.4334,-0.2533,0.9067,0
2386.6223,1.6768,6.6018,3.4728,0.4063,0
2189.2317,0.2052,15.7608,4.2973,0.165,0
2260.3413,0.6292,18.4679,-0.0726,1.0098,0
764.4612,1.3747,30.4492,2.7226,1.9048,0
2916.7773,1.0839,3.2762,-0.3352,1.3946,0
3499.6802,1.4648,26.0058,6.1405,1.6642,0
2647.1892,3.8035,7.9744,-0.3268,0.4657,0
467.9868,2.7109,22.5588,1.3527,1.7787,0
2691.1364,0.7544,24.2899,5.8574,0.3749,0
2872.9751,3.8624,4.3239,-0.2817,0.8487,0
2380.3951,3.8369,15.8662,5.5776,0.2824,0
2426.432,2.5462,4.0761,6.0661,2.1407,0
2113.4283,0.5721,39.3538,6.1524,0.9333,0
1516.4717,1.5452,20.2384,2.4005,2.139,0
2883.4883,0.5116,38.4315,4.9025,2.0889,0
2484.361,1.7984,29.3518,7.7065,0.7482,0
2834.4513,2.1989,19.3399,3.2024,1.8545,0
961.3325,3.4217,33.2292,0.2366,2.2159,0
876.2061,1.9124,24.4133,2.7214,0.1689,0
2982.8063,0.8092,8.4848,6.2816,0.9168,0
3084.7103,2.8346,11.0507,-0.4137,2.3754,0
327.077,2.9083,19.5431,5.9444,1.7575,0
2271.2831,2.0142,31.7173,0.291,0.6318,0
2430.5014,1.2942,23.2622,3.5227,1.3742,0
1506.4982,3.0091,13.2317,5.4743,0.7502,0
902.3708,0.5706,7.7034,0.5162,1.3861,0
2674.7979,0.8221,8.6554,3.6157,1.839,0
3418.8264,2.1461,11.3199,0.3545,0.5659,0
819.3666,0.7998,0.5659,4.0401,0.7583,0
3410.8034,2.2581,27.8967,0.5734,2.1843,0
1733.3491,3.5036,22.9626,3.4899,1.1571,0
669.7419,0.3004,37.6425,3.5607,2.0731,0
1420.4548,0.3889,25.1778,-0.0443,0.4581,0
1983.0534,1.285,39.7567,0.5068,1.9347,0
2133.9222,3.1839,9.0275,3.9419,1.1812,0
1566.2419,3.4546,39.6013,2.0957,1.5905,0
2145.4193,2.9863,37.9036,1.2662,0.6065,0
2321.6856,0.7125,6.9525,0.1381,0.1064,0
1593.2479,2.4159,11.6504,1.4675,1.7967,0
2469.3668,1.8707,27.4954,7.3532,1.9908,0
2198.9513,2.6786,37.3467,3.1137,1.4069,0
2277.2925,3.6428,33.0652,0.107,0.4982,0
1097.413,3.0209,22.7683,1.9532,0.3984,0
2419.7126,2.829,37.707,3.754,1.2851,0
309.1332,0.2555,17.2811,2.2397,0.7009,0
346.9043,3.8515,33.4383,4.3892,2.3819,0
3498.5163,2.7219,10.7804,-0.158,1.915,0
1662.6379,2.6409,36.6429,1.0427,1.5048,0
2232.703,2.0177,3.6497,2.4577,0.8999,0
2355.3633,3.4452,13.1921,5.3962,0.7917,0
3309.8216,3.2729,22.0039,3.366,0.8548,0
